server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : fls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : eitxiifco	nfig  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cd cd /us	r/lo	cal/na	gios/ 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : pwd 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : exit 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : *** Session Closed *** 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : w 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cd /us	r/lo	cal/sh	are/ 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : vim in	fo/cd in	fo/ 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cd ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : opdwwd 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : touch a 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : exit 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : *** Session Closed *** 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ifconfig 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ifco	nfig  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : vimhistory 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rm -f in	stall.logcp in	stall.log in	stall.log.a 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cpmrrm -f in	stall.log.	a	  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rm -f 		
.abrt/  ins	tall.logls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cprm -rf in	stall.logrcp in	stall.log in	stall.log.a	 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : crm -f cin	stall.log.	a	  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : cp in	stall.log in	stall.log.a 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rmrm -f rm -f cca		in	stall.log.	a	  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : lsccp rm -f in	stall.logcp in	stall.log in	stall.log.a 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rm -rf in	stall.log.	a	  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rm -f ca						in	stall.logcp in	stall.log in	stall.log.a	 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : rm -rf in	stall.log.	a	  
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : exit 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : *** Session Closed *** 
server name : client01 , ip : 192.168.26.205 , user : test1 , cmd : exit 
server name : client01 , ip : 192.168.26.205 , user : test1 , cmd : *** Session Closed *** 
server name : 192.168.26.57 , ip : 192.168.26.57 , user : test1 , cmd : ifco	nfig  
server name : 192.168.26.57 , ip : 192.168.26.57 , user : test1 , cmd : ls 
server name : 192.168.26.57 , ip : 192.168.26.57 , user : test1 , cmd : exit 
server name : 192.168.26.57 , ip : 192.168.26.57 , user : test1 , cmd : *** Session Closed *** 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : ls 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : exit 
server name : client02 , ip : 192.168.26.68 , user : test1 , cmd : *** Session Closed *** 
